,",",de,.,y,que,la,a,el,en,no,--,se,los,con,su,por,las,un,...,lo,del,me,;,le,al,una,más,para,como,?,es,!,si,yo,pero,:,mi,era,sus,había,o,ya,sin,ni,todo,»,usted,tan,«,muy,te,ella,cuando,él,ha,porque,bien,qué,dijo,pues,esta,casa,ser,dos,hasta,esto,doña,este,estaba,d.,sobre,nada,tenía,nos,aquel,así,sí,todos,he,....,mí,después,aquí,también,dios,hay,aquella,tú,fue,poco,entre,está,vez,mismo,donde,mucho,mujer,día,ver,don,tal,aunque,sino,otra,otro,quien,vida,padre,menos,allí,ahora,hombre,fin,señora,algo,siempre,eso,toda,ojos,tiene,tiempo,¿qué,desde,cual,señor,tu,gran,hacer,todas,alma,cosas,antes,son,decir,tanto,sólo,noche,mundo,mal,mis,cabeza,cosa,mano,sé,amor,les,entonces,iba,parece,puede,mejor,eran,uno,han,luz,tres,parte,años,veces,ese,aún,casi,habían,mil,podía,tengo,modo,días,¡qué,calle,luego,hecho,estas,parecía,cada,dicho,¿y,otros,pronto,manos,nadie,hija,dar,nunca,sido,otras,fortunata,esa,decía,hace,mayor,voz,buen,verdad,hizo,alguna,hacía,medio,e,ellos,cómo,puerta,allá,estos,va,hacia,misma,buena,madre,marido,cara,hubiera,contra,persona,sea,corazón,mañana,quiero,fuera,estoy,¿no,hoy,punto,soy,cierto,cuanto,tener,pobre,digo,amigo,idea,mientras,algún,gente,cuerpo,voy,santa,visto,dice,ir,caso,palabras,sabe,duda,madrid,salir,espíritu,tarde,lado,ti,dio,hombres,algunos,has,aquellos,saber,boca,hijo,daba,dinero,tierra,unos,quiere,quería,haber,jacinta,hablar,grande,cuatro,(,),juan,personas,cielo,mujeres,bueno,vamos,lucía,dado,lupe,además,solo,dentro,según,familia,falta,joven,agua,estado,palabra,sabía,sería,aun,nuestro,tío,da,nuestra,san,fuese,juanita,puedo,vista,estaban,paso,hora,muerte,algunas,morsamor,volvió,demás,tuvo,apenas,muchos,momento,exclamó,ellas,puso,creo,cuarto,estar,vio,nosotros,¡ay,manera,ama,mía,paco,razón,lugar,gusto,rostro,cuenta,nombre,pesar,mío,fuerza,ello,grandes,inés,unas,están,diciendo,vino,esos,conde,tienes,mala,camino,niña,horas,sola,poder,último,nuevo,durante,delante,pasar,¿por,pudo,será,debe,*,propio,veía,primera,pie,suelo,esas,ahí,eres,muchas,tía,entrar,aquellas,bajo,cruz,mas,puesto,pueblo,instante,tales,todavía,sr.,quién,entró,ustedes,dónde,julián,pepita,hubo,ninguna,rato,haciendo,contestó,mesa,viene,brazos,bastante,mucha,mira,tampoco,dije,poner,señorita,diez,tenido,primero,debía,¿cómo,marqués,amiga,jamás,sol,ideas,vivir,sangre,¡ah,rey,hemos,salió,hermano,aire,andrés,españa,pasado,media,ante,luis,miedo,conversación,veo,tomar,ve,niño,volver,llegar,posible,lejos,papel,frente,dando,amigos,¿pero,cierta,tienen,ido,carta,quiso,historia,tenían,tanta,efecto,preciso,nela,pablo,suerte,santo,fueron,aquello,cerca,estás,conmigo,mente,quedó,llegó,claro,cuya,edad,¡y,guillermina,trabajo,brazo,añadió,pedro,pocos,embargo,año,iban,amparo,causa,orden,propia,gracia,vi,natural,labios,vaya,chico,conciencia,rubín,llevaba,oír,¡oh,benina,preguntó,pensaba,primer,comer,fuerte,ningún,sentía,estuvo,maxi,cuyo,fondo,naturaleza,reales,pensamiento,gracias,ocasión,voluntad,mar,tus,maximiliano,fuego,empezó,rafaela,van,pecho,ambos,siguiente,obra,sabes,general,cuales,hermana,dicen,flores,oro,habría,venía,replicó,señores,seguro,semejante,pasaba,hijos,sitio,cinco,oído,pasó,pies,sala,cualquier,venir,mamá,pensar,caballero,dejó,arte,acaso,viejo,amo,dama,largo,beatriz,quiera,junto,¿quién,objeto,médico,silencio,venido,virtud,miraba,pasa,tono,triste,creía,sueño,atención,nueva,cama,podría,ropa,condesa,creer,carácter,andar,real,acisclo,cuidado,ponía,muerto,rosalía,deseo,iglesia,menor,bringas,alto,caer,haya,dolor,moreno,sintió,darle,valor,hacen,alguno,ciencia,llama,acá,alta,forma,paz,seis,llevar,hermosa,tenemos,vestido,sentido,viendo,maría,nuestros,¿a,abajo,vivo,segunda,tras,hermosura,cabo,meses,¡si,mirar,infeliz,guerra,braulio,figura,querido,muchacha,vd,dulce,sentir,miranda,mirada,mirando,respeto,fortuna,negro,suyo,quieres,curiosidad,arriba,miguel,libre,único,gloria,moral,situación,culpa,par,gana,pobres,adelante,expresión,salía,siquiera,alegría,contrario,harto,risa,buenas,amaranta,cariño,ciego,_la,esposa,miró,pueden,malo,fe,casas,señoras,memoria,cambio,dejar,señorito,hubiese,hablaba,lengua,habrá,pasos,virgen,cocina,chica,traje,extremo,buenos,peor,propósito,obstante,larga,suma,dan,príncipe,pena,querer,lágrimas,realidad,café,principio,plaza,escalera,ruido,sociedad,grave,franceses,color,suya,dejaba,difícil,solía,ven,importa,costumbre,campo,os,tiburcio,fray,tertulia,humana,vuelta,echó,queda,quizás,encima,fácil,baja,interior,vergüenza,ánimo,cura,asunto,lleno,estamos,enfermo,noches,confianza,política,dedos,derecho,fraile,cualquiera,clase,perdido,llegado,pudiera,tantos,orgullo,niños,quisiera,imaginación,ciudad,remedio,recuerdo,imposible,capaz,sobrino,siendo,pelo,libros,calor,pan,vale,hablando,centro,frío,respondió,nucha,artegui,partes,anda,varias,ayer,tiempos,menester,favor,habló,calles,esperanza,presencia,amistad,viuda,humano,pocas,ambas,diré,barbarita,verás,siseta,tomó,ciertas,verdadero,castillo,mauricia,corte,pensó,terrible,país,parecían,siguió,libro,estilo,sombra,interés,siete,paciencia,llaman,público,trato,dicha,carne,escribir,alegre,principal,compañía,segundo,vivía,francisco,tantas,izquierdo,murmuró,movimiento,¿de,lástima,pensamientos,pareció,ganas,llena,viva,salud,libertad,echar,jaime,paseo,ángel,verle,debo,ocho,rico,tenga,morir,detrás,lleva,pone,verla,imagen,josé,noble,juana,sombrero,reina,blanca,peligro,andaba,portal,joaquín,loco,habla,podían,mes,vea,río,entraba,sentimiento,gusta,perder,pasión,piedra,número,mitad,busca,armas,ves,seguir,tienda,escena,dejando,igual,vuelto,vas,miradas,oyó,llamaba,faltaba,habitación,atrás,doce,cuantos,duros,sacar,pedir,ejemplo,hallaba,gobierno,golpe,hacían,teatro,coche,reír,poeta,venga,puro,tristeza,motivo,mozo,siglo,francia,pez,pañuelo,alcoba,alguien,poldy,sentimientos,damas,capellán,seda,viaje,criada,necesidad,presente,_,firme,visita,ninguno,abrió,carlos,obras,superior,cerebro,entusiasmo,diga,honor,palacio,usía,cuello,diablo,siento,veinte,desgracia,repente,especie,religión,noticia,afecto,blanco,acción,varios,opinión,subir,vueltas,éste,derecha,decirle,capitán,cayó,patio,¡vaya,noticias,manolita,correr,misa,género,seguía,conozco,salido,ley,pensando,feliz,ambrosio,criatura,caído,contar,antiguo,medios,oía,primeros,parecer,sale,daban,temor,patria,podido,extraño,¿te,elegante,secreto,primitivo,haga,caballo,leer,llamar,condición,poca,hechos,quienes,basta,conocía,entendimiento,buscar
Fortunata y Jacinta,29501,18177,18803,12905,15545,14470,9826,7871,7554,7478,5729,6158,3918,4603,3997,3505,3718,3744,6631,3992,2307,3090,2574,4007,2295,2861,2324,2236,2275,2465,2216,2433,1924,1680,1861,1168,794,1650,1040,1391,976,1161,858,727,896,2394,1611,1024,2420,1215,1365,1070,1076,874,761,1089,883,1014,1073,823,868,832,516,655,439,742,709,647,856,395,487,684,764,330,724,413,735,396,516,1,494,621,524,460,434,544,662,558,567,512,343,538,364,420,216,512,542,519,554,74,411,275,227,623,448,331,404,96,270,359,472,479,407,470,447,409,440,356,333,417,354,365,263,295,242,287,314,368,293,309,409,250,248,413,334,202,377,278,284,107,441,383,315,300,153,316,161,373,293,239,281,296,258,183,99,225,232,171,211,225,123,130,180,153,283,307,180,247,398,423,229,254,269,318,199,236,250,133,235,217,159,229,236,230,201,186,860,285,337,237,158,213,186,222,225,167,272,165,65,131,239,277,223,198,254,175,177,239,134,303,329,146,131,182,161,173,261,235,256,229,154,176,132,200,132,130,205,193,255,185,302,132,128,133,145,229,392,192,175,161,198,190,190,123,142,183,94,181,144,171,190,88,108,184,156,163,190,220,221,143,43,138,190,226,96,562,152,153,140,158,157,309,149,86,123,187,186,3,138,520,52,72,156,63,173,132,177,113,128,154,178,88,100,36,45,161,34,109,58,0,114,70,151,110,136,81,137,0,191,92,154,70,112,128,80,99,196,107,149,140,206,44,175,154,60,117,4,119,30,111,47,138,82,50,125,91,81,88,0,117,102,163,81,94,2,166,181,78,80,91,109,68,71,65,73,141,118,81,134,88,88,15,92,122,99,78,97,134,121,116,109,306,148,132,70,274,96,119,75,112,63,94,53,111,195,75,142,0,0,71,115,161,128,37,141,119,92,81,113,148,82,71,112,69,98,90,110,102,77,39,159,35,52,159,94,67,177,29,68,145,109,81,10,27,115,93,69,5,118,93,103,122,92,140,110,86,83,51,77,79,139,113,164,76,70,175,28,77,76,114,95,58,111,0,144,46,61,71,126,67,127,82,79,84,91,93,46,42,120,319,97,99,54,16,29,22,84,94,10,48,74,58,102,78,51,69,153,176,103,311,87,97,60,0,90,116,62,108,94,79,122,148,303,38,36,57,76,98,65,45,39,42,56,293,33,114,24,71,69,64,91,77,82,29,52,73,57,32,48,131,83,129,41,34,66,113,68,44,81,75,112,47,115,81,81,102,73,45,80,48,15,48,22,59,61,2,84,92,48,33,50,50,57,34,111,73,80,52,76,79,67,59,105,77,119,0,64,47,52,42,0,78,113,43,0,43,69,20,4,34,58,42,53,135,100,70,47,68,41,26,49,64,47,39,50,42,69,34,58,47,51,85,33,20,88,77,57,106,73,31,26,65,102,81,90,24,0,39,43,13,0,31,42,1,63,109,48,21,66,55,91,68,81,12,37,61,33,64,66,52,44,72,32,48,65,78,61,64,36,11,63,67,0,70,26,66,82,93,39,84,50,62,83,61,31,54,36,15,63,49,54,78,53,74,94,18,27,50,69,19,12,26,13,57,12,59,86,43,50,119,47,64,79,55,53,37,5,56,56,53,47,52,56,68,45,35,31,0,2,48,44,68,81,33,81,68,41,47,45,44,47,58,46,34,62,60,55,48,42,58,56,3,32,53,55,36,53,49,26,63,68,30,10,86,28,31,28,92,38,59,31,51,40,57,58,18,51,26,0,0,22,45,27,62,58,10,37,54,38,18,26,27,79,27,30,47,58,189,75,0,48,68,62,8,188,20,77,17,34,51,62,23,31,27,47,44,56,47,52,33,26,55,27,27,41,32,51,49,20,51,145,34,36,55,77,28,42,92,43,32,35,38,59,3,48,71,59,28,28,33,47,28,56,40,47,70,25,82,20,3,52,8,26,18,39,38,12,47,32,37,43,53,29,79,50,75,38,31,33,31,42,40,11,48,33,101,24,40,30,45,61,64,54,33,51,36,52,53,17,45,47,38,28,16,34,43,41,30,52,68,9,56,32,46,33,20,21,18,27,69,97,42,0,44,28,24,26,18,44,36,26,52,23,61,33,39,12,38,28,58,32,47,49,8,1,31,12,38,32,27,61,18,39,39,11,32,23,20,37,42,60,7,46,59,1,46,41,69,34,13,39,49,37,48,34,36,51,60,52,0,35,41,49,19,24,42,33,33,56,42,27,20,23,13,53,22,24,9,37,17,34,49,19,45,41,24,36,44,24,29
Gerona,5134,2944,2425,2135,2130,1937,1577,1282,1327,1009,905,752,986,698,417,569,551,517,214,423,423,613,453,220,485,320,314,383,246,341,223,271,220,340,309,284,329,155,216,148,102,144,172,157,158,84,77,129,84,72,106,62,155,77,151,117,60,105,137,103,130,134,56,83,76,99,13,99,70,183,98,119,69,274,77,71,71,125,87,0,122,100,114,78,68,61,54,51,65,77,81,101,34,85,103,45,9,69,91,11,46,52,47,46,64,47,61,37,42,88,68,55,63,74,52,25,31,53,74,40,43,54,73,61,55,35,77,41,49,40,13,35,28,44,39,0,47,20,29,86,43,41,40,37,6,88,40,31,47,32,35,31,49,69,26,47,58,20,20,31,30,18,42,61,38,35,37,57,50,65,62,34,40,26,35,32,33,40,36,53,26,115,28,13,26,11,0,30,28,26,28,24,34,20,28,39,13,37,21,48,48,31,31,52,35,39,22,25,9,0,17,11,37,16,24,22,48,29,28,34,15,33,38,16,22,16,19,40,17,51,11,30,23,40,40,31,20,30,17,21,15,32,13,20,4,27,28,22,34,7,26,47,53,23,28,19,21,8,23,8,37,47,11,19,26,0,15,28,18,7,7,6,10,27,10,12,16,9,15,0,16,62,43,16,11,20,3,20,27,14,10,9,16,26,2,12,37,32,5,0,29,32,21,20,22,33,24,0,11,30,11,11,26,23,17,8,18,19,8,12,9,59,36,13,7,38,2,11,12,9,9,12,7,16,39,29,13,24,6,14,36,30,21,18,2,9,7,16,11,20,18,24,21,17,26,37,14,17,7,14,5,15,11,6,12,29,47,8,28,12,11,2,23,19,16,4,14,18,18,27,11,10,83,4,14,26,24,0,0,7,21,24,21,17,4,15,34,16,16,13,15,56,21,22,20,13,4,8,15,1,10,13,7,7,15,22,4,8,19,10,24,12,112,28,12,11,16,1,41,5,13,19,12,17,11,11,25,11,9,12,10,19,8,10,11,17,3,22,11,19,19,11,30,0,103,12,10,11,12,8,13,13,6,13,15,3,19,4,4,0,8,26,11,6,20,6,13,16,1,17,13,16,4,46,6,7,4,17,8,0,12,12,24,0,9,2,13,41,22,13,7,6,0,10,14,18,8,4,13,6,1,8,16,0,34,12,0,18,16,7,14,5,16,26,19,32,15,1,4,12,12,0,18,7,6,7,19,36,6,10,12,8,12,8,10,0,4,6,5,5,4,5,14,4,26,0,5,31,1,18,21,17,15,2,11,8,4,11,5,9,7,7,18,6,2,9,13,5,13,4,0,12,3,28,0,7,2,4,0,9,16,15,10,0,2,7,7,6,18,3,7,20,8,7,7,9,16,4,18,8,7,10,4,19,8,14,13,5,12,2,5,16,13,8,15,36,0,7,7,11,0,11,5,0,4,11,2,6,7,1,6,2,18,1,9,6,10,9,19,3,12,10,13,17,13,1,5,17,2,6,6,4,4,4,3,2,3,3,9,7,0,18,7,4,5,5,0,4,10,11,8,6,5,11,3,0,6,10,6,5,0,5,8,13,0,10,3,13,3,0,7,48,15,29,0,5,81,4,4,10,16,2,10,7,4,14,19,0,0,2,5,2,4,6,1,20,7,5,7,3,17,2,0,6,17,26,6,3,2,8,5,7,0,10,11,6,5,12,9,10,9,3,44,3,6,7,6,3,3,3,13,1,29,5,11,5,4,10,0,0,11,5,12,14,6,1,3,10,15,7,9,2,0,9,7,6,6,0,11,189,2,1,3,15,0,0,0,11,6,12,2,5,4,10,3,15,9,2,0,2,2,21,2,4,4,4,5,5,7,2,1,0,14,8,11,2,10,1,10,8,15,7,4,1,3,3,4,6,13,1,3,20,14,8,6,3,3,2,3,1,3,2,2,9,4,2,0,9,2,9,8,4,7,3,14,2,5,3,7,11,4,10,14,12,11,2,2,8,9,8,6,4,6,4,8,8,11,2,8,0,4,3,5,2,5,6,5,0,9,2,0,3,3,3,2,1,7,34,1,2,1,3,0,3,2,0,3,14,5,4,2,6,4,3,11,6,3,5,9,11,5,1,9,2,6,5,3,4,7,9,3,0,4,9,0,3,4,8,2,10,10,0,6,2,9,8,26,3,9,0,9,0,2,6,3,7,3,1,1,0,5,9,6,3,7,8,9,2,5,3,5,11,5,5,11,1,3,2,2,8,5,2,2,3,8,2,4,4,4,8
La corte de Carlos IV,5143,3458,2718,2130,2797,2226,1722,1477,1481,1218,1844,767,820,783,595,584,600,529,325,583,507,752,478,259,420,386,381,411,358,418,445,296,287,340,327,314,532,220,227,154,142,188,182,155,167,49,99,199,47,194,226,107,170,95,207,158,146,109,239,160,137,74,120,75,94,137,43,101,72,85,87,103,64,91,88,75,120,115,145,0,146,115,75,71,48,47,88,130,73,70,98,75,88,108,47,81,50,37,56,15,73,93,63,57,55,101,48,32,57,40,83,94,62,94,38,60,97,42,63,62,73,55,64,67,80,85,87,67,71,35,81,40,55,59,47,0,58,57,51,106,24,47,40,78,30,32,55,31,72,59,40,42,34,94,15,23,49,42,43,66,41,18,39,51,34,54,86,28,41,28,39,47,57,53,36,83,48,46,37,46,49,26,30,33,43,35,0,49,40,37,22,43,48,49,29,66,17,21,33,14,43,22,18,29,41,21,31,37,15,7,11,24,39,81,24,42,31,36,42,44,50,32,28,27,40,46,25,34,30,28,21,36,42,39,27,27,9,29,36,19,30,37,38,32,32,21,18,27,25,47,21,31,23,45,32,38,20,27,14,10,16,20,23,9,31,0,29,21,10,12,12,12,36,12,18,14,15,0,18,0,24,63,31,33,24,21,42,6,24,27,20,14,12,28,15,12,31,5,15,0,41,24,15,11,19,15,27,0,12,32,11,5,26,35,39,12,10,44,47,24,5,22,17,12,162,16,0,20,8,20,23,15,26,16,27,13,19,27,63,9,16,23,9,30,7,35,8,9,6,14,13,21,13,17,16,13,23,13,10,22,26,6,16,7,30,10,15,25,28,35,23,2,24,18,19,9,34,25,10,25,28,12,20,34,13,54,9,0,11,9,17,17,17,32,14,10,7,19,29,12,17,65,28,4,14,11,22,22,20,43,14,27,5,12,2,15,47,54,16,5,9,6,0,37,11,11,41,4,9,29,29,6,10,6,10,14,25,15,55,6,12,25,18,19,19,5,55,9,16,10,24,12,39,0,0,11,4,8,9,10,18,22,9,13,8,14,24,19,19,0,9,5,27,8,6,14,12,5,2,43,9,10,20,34,8,13,6,17,11,0,5,21,42,0,25,6,22,10,10,18,4,4,0,21,9,17,16,9,13,28,5,2,29,0,2,5,0,7,13,9,19,12,31,28,12,14,25,6,7,17,12,0,11,20,15,16,6,17,5,16,12,10,25,11,3,1,13,29,8,26,4,12,10,37,4,0,8,14,16,31,0,22,10,2,8,25,16,13,9,9,23,10,1,6,2,22,11,21,4,22,0,6,5,5,0,11,7,1,0,4,9,13,7,0,0,4,4,10,21,7,10,10,11,5,36,5,10,17,10,14,10,11,11,14,9,7,10,12,12,15,1,0,5,4,8,9,0,10,16,9,0,13,2,0,12,3,6,25,4,7,19,11,11,0,6,6,7,7,9,9,3,8,5,6,15,3,5,10,11,5,8,8,153,7,7,12,7,4,17,10,7,3,11,13,11,11,0,4,10,4,7,7,0,4,3,17,5,9,8,9,0,7,0,6,125,4,8,2,6,0,8,8,9,9,3,11,10,6,9,5,4,2,12,13,12,3,13,0,1,3,4,7,6,5,12,5,11,13,11,2,7,3,15,6,8,0,8,9,4,7,6,1,7,10,5,9,10,13,7,2,5,15,2,2,26,5,11,3,9,2,6,8,5,4,9,5,4,13,0,0,8,5,8,4,10,0,14,9,3,8,8,13,3,4,7,6,12,0,8,0,5,12,8,2,0,31,0,21,5,13,7,9,9,6,14,7,3,2,29,5,2,3,14,11,9,17,12,6,8,11,2,0,12,15,3,10,21,2,4,20,1,5,5,0,6,3,6,21,3,5,9,3,3,5,5,2,4,4,14,23,6,29,8,1,0,4,0,13,5,7,2,8,3,2,5,9,6,12,2,10,7,8,3,20,5,3,58,8,15,4,10,11,4,7,8,7,3,3,9,6,7,8,7,5,8,3,9,47,6,13,20,4,1,5,8,5,6,15,0,4,1,9,0,8,21,1,4,4,3,5,7,8,1,2,7,6,22,12,2,7,7,9,20,39,51,6,0,3,7,12,2,4,2,9,8,4,7,3,15,11,3,0,5,0,4,5,10,0,13,0,7,0,5,5,8,10,4,10,4,0,3,9,11,2,10,2,4,5,6,7,9,3,5,12,3,3,20,0,7,1,8,4,8,5,8,12,4,7,9,10
La de Bringas,5297,4117,2886,2144,2472,2567,1570,1480,1545,1247,585,1016,865,881,886,660,720,755,1294,551,509,372,381,514,406,511,431,506,373,290,303,366,318,211,263,153,136,293,235,318,191,194,179,125,224,354,274,217,354,191,101,210,172,134,100,111,164,147,125,123,166,171,98,95,78,120,38,117,139,119,109,116,130,69,166,64,87,76,80,0,43,83,82,63,71,69,127,29,88,113,64,60,61,60,50,76,67,143,72,14,85,52,37,82,70,45,49,13,65,61,50,75,75,94,77,70,54,66,60,41,74,56,57,60,44,12,61,85,69,38,89,61,44,59,62,43,51,44,45,29,45,72,40,44,7,67,18,58,40,36,38,66,49,46,34,55,51,26,48,36,41,33,43,72,69,43,38,64,69,34,45,38,50,50,44,48,32,45,39,51,27,31,53,37,30,45,0,30,60,24,33,12,49,23,25,47,47,38,18,28,48,35,35,57,26,16,31,22,11,59,27,29,24,27,23,13,48,14,47,29,20,16,21,12,27,28,26,53,28,47,39,37,39,30,29,29,12,28,31,34,35,27,18,20,33,37,36,56,29,5,20,11,33,7,53,14,28,6,37,71,5,47,20,19,16,0,24,45,40,49,49,5,35,13,14,20,15,4,21,0,9,9,22,15,39,36,8,30,22,26,27,29,23,23,0,23,19,20,11,1,35,36,32,27,24,4,38,0,19,12,20,11,12,17,8,28,21,17,24,22,23,11,26,25,2,18,0,12,6,37,14,39,14,7,8,8,27,21,0,43,14,25,18,21,1,15,12,13,33,21,22,28,9,17,27,21,21,9,20,14,8,0,18,38,9,10,13,15,10,8,15,1,14,30,15,6,25,21,5,14,21,9,21,13,11,13,14,0,0,21,12,25,14,6,13,16,8,20,21,12,11,2,28,1,22,29,22,26,15,10,55,6,9,18,16,7,25,4,20,13,5,26,0,8,19,26,14,0,7,13,22,19,23,8,14,14,14,6,28,8,21,10,17,9,14,12,16,18,12,19,21,19,24,0,0,12,17,14,16,12,8,5,19,13,10,8,14,4,21,0,33,12,6,1,12,2,16,22,7,11,18,10,13,6,5,10,14,4,14,0,19,17,31,0,11,21,12,13,17,21,13,14,0,6,18,5,51,12,18,17,6,7,7,0,6,14,0,23,15,5,14,26,5,8,11,16,8,18,10,26,16,12,5,10,21,18,26,18,18,14,13,10,10,23,14,36,20,15,7,10,6,6,3,43,11,0,18,10,4,9,39,3,9,10,7,11,13,19,17,10,10,4,11,14,6,3,9,10,6,18,0,18,21,4,246,10,10,2,230,7,7,5,18,2,7,10,8,7,8,2,4,11,15,11,8,22,16,6,8,28,17,13,15,5,12,11,14,6,14,4,3,8,12,10,15,2,0,10,9,0,0,11,7,0,0,10,6,9,14,13,6,6,12,0,10,13,7,6,17,8,11,3,18,13,8,12,5,11,11,5,7,7,0,7,5,8,16,4,8,1,4,6,10,3,9,6,2,4,10,4,9,4,3,8,5,10,4,6,5,4,5,3,10,12,1,23,5,13,7,8,10,11,23,10,7,13,1,17,6,10,10,14,4,3,16,7,1,0,0,6,7,12,5,8,19,11,13,5,5,14,6,4,13,4,14,24,8,8,11,14,9,0,3,13,9,11,7,7,2,36,23,6,20,18,4,13,10,14,2,15,3,27,7,6,18,2,6,1,0,0,13,6,9,18,13,0,17,4,11,11,9,6,11,3,10,4,6,0,5,0,6,8,5,0,0,5,12,1,15,9,6,5,10,7,15,4,17,5,2,6,10,11,2,4,10,5,14,6,92,7,1,6,4,7,17,5,4,13,8,7,14,10,7,0,8,16,2,6,6,7,6,2,7,6,11,5,8,4,6,0,13,23,5,8,11,5,3,4,5,14,23,20,7,12,3,8,9,14,4,6,13,5,1,13,7,16,4,4,8,12,0,9,15,6,17,15,12,16,7,16,12,17,6,5,12,3,6,8,8,3,1,5,6,18,9,2,2,5,124,2,7,2,0,4,13,2,12,17,4,15,10,28,4,14,6,2,0,9,8,19,8,7,7,27,0,4,4,11,6,7,6,4,6,5,1,7,10,6,5,9,11,0,8,6,1,1,10,5,5,0,8,4,6,1,5,10,1,9,14,0,1,6,15,3,7,13,8,7,8,8,5,1,9,13,2,14,14,1,8,2,4,8,2,6,7,6,7,5,6,9
Marianela,3709,2483,2295,1473,1788,1873,1105,1024,982,922,1465,571,582,496,502,420,516,512,424,358,291,429,343,193,304,441,314,278,317,433,353,353,167,320,188,204,237,148,198,139,75,126,108,134,128,51,107,100,48,107,200,106,134,88,171,89,81,129,206,53,99,92,89,70,56,106,4,71,58,74,75,98,34,58,56,57,133,69,76,393,84,128,94,66,106,94,50,132,45,63,56,89,36,68,46,80,31,67,72,20,22,19,40,52,38,33,67,66,19,40,55,51,34,27,38,37,79,48,112,56,36,80,47,49,80,96,49,37,70,56,75,41,59,44,18,28,50,62,27,39,38,63,60,43,18,24,31,22,77,60,20,31,31,44,41,23,19,20,28,46,17,15,22,22,23,43,43,29,51,5,11,34,29,38,22,47,38,20,32,42,20,28,24,29,24,26,0,39,35,28,11,47,23,39,10,13,10,29,3,21,27,9,51,24,20,33,47,30,46,2,30,13,12,31,23,26,13,41,28,44,54,34,16,32,9,13,12,30,20,26,41,19,15,11,20,29,5,41,20,12,12,24,15,11,6,17,25,16,19,40,23,29,19,51,14,20,31,27,14,12,58,19,21,8,21,0,8,37,7,17,17,0,20,36,11,20,27,1,27,0,8,17,46,11,22,21,27,35,20,9,12,7,8,12,6,12,13,2,4,0,26,46,7,27,11,19,12,0,15,22,10,8,18,15,52,9,13,18,7,12,17,26,23,14,4,37,0,11,8,8,24,1,11,13,25,15,4,25,0,14,27,12,6,13,0,37,4,26,13,10,25,11,10,22,14,18,16,29,11,19,14,0,10,12,12,18,28,22,11,39,19,0,11,15,10,2,13,15,5,19,4,10,13,15,8,7,29,0,0,2,12,14,15,9,3,6,17,8,4,21,10,7,10,53,8,7,13,9,16,0,9,15,19,24,17,6,21,7,17,12,41,16,0,6,7,8,8,0,9,3,32,10,22,9,7,17,8,20,5,17,15,6,13,9,13,11,1,9,11,4,7,16,19,334,76,0,3,9,12,10,29,12,1,11,4,5,12,8,8,0,27,6,28,0,1,4,3,5,4,15,14,21,10,4,9,12,8,8,9,0,9,10,28,0,14,7,10,8,7,8,5,6,0,11,8,23,5,13,9,7,10,9,18,0,7,5,0,6,12,3,7,6,23,3,6,10,34,23,7,9,7,29,5,3,10,7,18,16,3,16,6,13,3,6,12,0,6,7,3,7,2,5,20,2,9,0,9,20,6,7,16,12,7,7,10,9,9,17,7,11,19,6,7,7,9,0,7,5,15,6,0,6,4,12,0,4,1,1,0,11,6,12,11,2,15,7,9,9,3,9,7,12,1,25,5,9,6,23,10,10,14,12,38,3,16,18,7,2,9,29,6,4,5,15,7,0,0,18,12,23,0,7,8,0,8,17,4,5,10,6,11,8,13,0,7,7,4,10,4,5,1,0,22,26,14,3,10,9,11,0,2,6,0,9,68,0,6,6,12,5,6,7,3,4,2,7,12,1,11,4,5,18,38,5,3,2,4,10,0,1,1,5,5,7,2,6,8,12,16,0,7,0,4,13,20,3,0,6,4,3,3,4,27,3,6,15,12,0,0,0,14,4,6,5,19,9,3,4,13,5,4,2,1,7,12,6,10,4,1,9,8,0,5,5,8,7,6,3,7,2,9,15,1,3,5,6,2,1,6,2,7,3,11,4,11,3,6,3,0,0,8,5,4,9,2,1,1,4,6,11,4,3,0,10,3,3,3,0,21,0,10,4,4,0,0,4,2,14,9,9,4,6,1,10,6,0,5,10,0,3,1,3,4,10,7,3,4,7,26,7,3,19,12,9,8,6,1,2,14,10,2,2,7,0,8,9,1,3,3,3,8,2,12,3,10,8,9,0,7,1,8,1,4,3,3,0,0,4,7,8,1,11,9,3,8,12,2,3,39,3,4,3,0,9,1,1,0,3,9,5,15,8,5,2,2,7,4,3,4,8,1,3,3,2,1,3,3,3,1,5,0,1,3,11,2,1,2,0,0,3,2,5,0,11,1,0,0,1,6,2,1,0,6,1,5,4,38,2,5,10,5,3,2,4,0,3,0,20,2,4,0,9,5,3,4,2,2,3,2,4,6,3,5,5,0,8,3,2,5,0,7,1,2,6,13,3,7,9,8,0,16,5,1,1,2,7,1,1,5,2,3,0,4,3,11,3,2,2,4,0,10,1,6,6,3,1,9,1,6,1
